,Arfgef1,Myo1b,Gm973,Cyp20a1,Cxcr1,Zp3r,Cacna1s,Atf6,Fmn2,Clic3,Pkn3,Lrrc55,Olfr1225,Lgr4,Mertk,Spinlw1,4930443G12Rik,Usp24,Akap9,Scarb1,Clcn1,Kbtbd2,Alms1,Tprkb,Zfp9,Fkbp4,Clec12a,Tmtc1,Crxos1,Herc2,Ttll13,St5,Acsm1,Acadsb,Muc5b,Efha2,Ntpcr,Dpy19l2,Ncapd3,Mpzl2,Mmp11,Ap3d1,Ric8b,Utp20,Ptprq,Osbp2,Abca13,Adamts2,Hic1,Plekhm1,Itgb1bp1,Fancm,Ppp1r36,Vmn1r200,Cntnap3,Naip1,Psme1,Dpysl2,2410089E03Rik,Zdhhc8,Dvl3,Prss41,Col11a2,Spink10,Olfr1475
Arfgef1,1,0.0657138291434941,0.669821005918354,0.150235083206947,0.1399069374485,0.762849185283894,0.795194419901236,0.762792451901886,0.789777504593006,0.543493771730636,0.435538023555022,0.627338697380754,0.627338697380754,0.439807998376709,0.439807998376709,0.639354106465501,0.180296205626389,0.869171940287507,0.237242345956818,0.774133566815905,0.0181390421662431,0.0364126109837948,0.0441971766797834,0.0441971766797834,0.121363926028454,0.391043818536763,0.391043818536763,0.623567840429176,0.306007727071356,0.294213557515624,0.0983304848231889,0.496316373231401,0.971110710036733,0.950635733104462,0.893206209157673,0.609414689550187,0.248518473441335,0.0163251077734117,0.0163251077734117,0.0898539063985212,0.0266923041982145,0.0266923041982145,0.0266923041982145,0.0266923041982145,0.074725257896332,0.795411604980069,0.831204780842163,0.205825996821457,0.415638257730319,0.701333609618208,0.339307215235867,0.291564798973256,0.325669447648475,0.468635076521037,0.584572233962678,0.39601471511192,0.490761325855546,0.490761325855546,0.400508129961721,0.662285671449006,0.247452692147634,0.347748667016586,0.923617692584406,0.903043828880209,0.513692946188391
Myo1b,0.0657138291434941,1,0.12581400126063,0.780878186536825,0.835775941739861,0.182825088713362,0.163456899448217,0.191380931609817,0.191380931609817,0.598657629048739,0.689208527347839,0.0827864098343029,0.0827864098343029,0.0633638178373354,0.0633638178373354,0.155055205057316,0.931214891471594,0.0439489880415111,0.979513524516116,0.00385667020749757,0.27529710342571,0.348642599404223,0.346205166969442,0.346205166969442,0.420053846180774,0.05397870566723,0.05397870566723,0.0245666264595104,0.723979988088331,0.727813302201594,0.792200984274647,0.597530769395347,0.0806426609950714,0.0720939617521867,0.064622439988563,0.127293504204148,0.796440663940242,0.904276157711417,0.904276157711417,0.140299502136825,0.913183787470615,0.913183787470615,0.913183787470615,0.913183787470615,0.988960836740059,0.182163787546369,0.154955804165527,0.937210833421514,0.817622863300681,0.107398839760041,0.542952644458682,0.909571795763953,0.909571795763953,0.634196710250482,0.31880225461316,0.231051156528382,0.241631664249261,0.241631664249261,0.775641431133132,0.507494434032983,0.731102584400246,0.742148163126311,0.266403004295789,0.0988787440395741,0.0904191201725254
Gm973,0.669821005918354,0.12581400126063,1,0.133040856283462,0.390106248184941,0.603797678486778,0.650368439116308,0.833050696279067,0.853215033328913,0.730393682941363,0.883895408113116,0.438475257671139,0.193644525993849,0.29200781311917,0.559754491262669,0.283123730612314,0.425357472716672,0.84823057806686,0.676134271741156,0.660281561540187,0.61142015949205,0.706319003897753,0.813536161977928,0.813536161977928,0.6283083114703,0.209739522573232,0.209739522573232,0.717961863834265,0.757603875085226,0.865900499369185,0.70880848881239,0.820745507235958,0.368817477208262,0.3243838225982,0.280349585887719,0.518500801589284,0.565982316426845,0.610581409929991,0.610581409929991,0.389317986061846,0.777841322220868,0.777841322220868,0.777841322220868,0.777841322220868,0.987600252549589,0.372292696298198,0.351665262734796,0.311838230747111,0.414222675612016,0.131470469518971,0.704740979507684,0.825083377463156,0.999864452480389,0.875667947981502,0.662232865756013,0.0802406096088643,0.150974810397943,0.150974810397943,0.913468860124418,0.075585766661931,0.802598382215155,0.959030104130574,0.095054595620159,0.0359957888096387,0.444178821398291
Cyp20a1,0.150235083206947,0.780878186536825,0.133040856283462,1,0.968130858692128,0.125104663037965,0.109610881058445,0.139754920010044,0.139754920010044,0.548519617632574,0.625924173874901,0.0598322266824067,0.0598322266824067,0.0444185245223611,0.0444185245223611,0.157418211521902,0.979498585264948,0.0543251542200259,0.90748294526449,0.00649928526465766,0.34942674542778,0.288181465255497,0.250161755325483,0.250161755325483,0.345677414640523,0.0399795410208107,0.0399795410208107,0.0198079159272627,0.64069884460613,0.635146142007637,0.934350187407774,0.40406303564234,0.0279107724907508,0.0257245049994535,0.0201044249229558,0.102919735763745,0.886642442813201,0.748850354411444,0.748850354411444,0.117743582632768,0.968082948066836,0.968082948066836,0.968082948066836,0.968082948066836,0.8969725088183,0.169380019675887,0.139543883460586,0.998145005041356,0.747632930954902,0.0874751041472539,0.638099402448191,0.839268689513852,0.839268689513852,0.712209901512599,0.412982370850433,0.193755855166336,0.263992137494182,0.263992137494182,0.599261768141717,0.582817946742215,0.611037813911735,0.666386990616979,0.22533336498707,0.146043676529376,0.0617899632051315
Cxcr1,0.1399069374485,0.835775941739861,0.390106248184941,0.968130858692128,1,0.154035191492499,0.136371178906224,0.192971869245782,0.192971869245782,0.54575453749283,0.636382411429272,0.11703941732578,0.11703941732578,0.138502979305481,0.138502979305481,0.161739013880741,0.993391186400594,0.180338156926242,0.895688672895848,0.0355977892335858,0.392156650619039,0.292281886403044,0.321277660517511,0.321277660517511,0.386819958661012,0.144706345846559,0.144706345846559,0.0723679969715344,0.568070903708715,0.628292623681829,0.882291520016472,0.465731482228025,0.128227422112414,0.0652525273945086,0.0197994159958694,0.351818145176051,0.850161542084077,0.700319672908385,0.700319672908385,0.332720136522618,0.95511490568774,0.95511490568774,0.95511490568774,0.95511490568774,0.952588160621697,0.314829161611597,0.268595616563853,0.985672537659633,0.672349452189225,0.205159493259672,0.579198291952707,0.821664818581647,0.821664818581647,0.735578190326565,0.582075420671698,0.533419288312355,0.551350520424086,0.551350520424086,0.718654309091994,0.629296671724981,0.681368972882544,0.615402288152204,0.212175332856257,0.175183039756967,0.0827938887718171
Zp3r,0.762849185283894,0.182825088713362,0.603797678486778,0.125104663037965,0.154035191492499,1,0.852182455182502,0.930925521857946,0.930925521857946,0.666759149346089,0.447780875252096,0.956428449876658,0.956428449876658,0.794827011035956,0.794827011035956,0.870459390568378,0.179832579976627,0.834568460698958,0.247726935917367,0.687149179643743,0.0361601371883728,0.0431863176403387,0.0604283482900434,0.0604283482900434,0.0604283482900434,0.344295168610836,0.344295168610836,0.728596735986349,0.350959917190136,0.302322951037868,0.0746324999127021,0.544845581569948,0.806473556850915,0.827352013012634,0.845249298547565,0.618835280672015,0.245376997872957,0.0432603207966883,0.0432603207966883,0.10396137399812,0.0960052908506133,0.0960052908506133,0.0960052908506133,0.0960052908506133,0.0551546823818869,0.834145052568191,0.865254771987882,0.231956198213959,0.299532399179171,0.772132109967873,0.28026002953336,0.248321742291186,0.248321742291186,0.445738064993187,0.425035402521771,0.336417533723888,0.295872500158475,0.295872500158475,0.471601354423349,0.292178858018392,0.362389042428884,0.354789681626022,0.781423375878104,0.869474860554811,0.731502418145404
Cacna1s,0.795194419901236,0.163456899448217,0.650368439116308,0.109610881058445,0.136371178906224,0.852182455182502,1,0.901659559080939,0.901659559080939,0.641560799609822,0.426850583172832,0.989916129398889,0.989916129398889,0.782810142176706,0.782810142176706,0.898146836210718,0.167185883600922,0.770226447221074,0.267627987644073,0.61012767184219,0.031744431045837,0.0381692567347968,0.0681337701920178,0.0681337701920178,0.0681337701920178,0.36730928865385,0.36730928865385,0.804200606190229,0.327017886217512,0.326592112409551,0.0859231275260556,0.579696409898328,0.768090610337855,0.745366356767242,0.757510116844879,0.668711743989518,0.271052068616578,0.0266749997314004,0.0266749997314004,0.0880224014009718,0.0676669728958114,0.0676669728958114,0.0676669728958114,0.0676669728958114,0.0489683642126524,0.860310821269194,0.890966035049816,0.246931920428673,0.27793162602445,0.704785681295927,0.392158144276558,0.275374586150042,0.275374586150042,0.483444705578165,0.394979740191404,0.353927504732381,0.287996071146745,0.287996071146745,0.443719385459515,0.295282866363543,0.544636028331037,0.390289280340745,0.738052272546056,0.804859011979443,0.771470829335904
Atf6,0.762792451901886,0.191380931609817,0.833050696279067,0.139754920010044,0.192971869245782,0.930925521857946,0.901659559080939,1,1,0.646078914565074,0.426443400541392,0.588806417202149,0.588806417202149,0.447092589877827,0.447092589877827,0.876127721870643,0.0927282571393095,0.801183318978904,0.256124610175399,0.585137769310952,0.0173954658580415,0.0196238354285199,0.0170974049619805,0.0170974049619805,0.0170974049619805,0.158420089961992,0.158420089961992,0.868916519248362,0.433608112143356,0.317841691357426,0.0585371692677658,0.580080018986268,0.872134309793526,0.792998639045831,0.740328259249621,0.699472034797838,0.354219219222582,0.00638001818742092,0.00638001818742092,0.0204519299779674,0.0275249713265225,0.0275249713265225,0.0275249713265225,0.0275249713265225,0.018418480052203,0.974783713292203,0.992312698046689,0.134080180709789,0.356100811557538,0.348913631024166,0.391800477052771,0.328653803293739,0.328653803293739,0.51552060129385,0.435970866212089,0.176211940889487,0.123107237926123,0.123107237926123,0.580486800173049,0.215353504780076,0.570681708891601,0.197762016227239,0.736330737387117,0.9543903929235,0.393120359507771
Fmn2,0.789777504593006,0.191380931609817,0.853215033328913,0.139754920010044,0.192971869245782,0.930925521857946,0.901659559080939,1,1,0.682109121277284,0.471256624008742,0.588806417202149,0.588806417202149,0.447092589877827,0.447092589877827,0.876127721870643,0.106712239056313,0.801183318978904,0.256124610175399,0.585137769310952,0.0173954658580415,0.0297890693928334,0.0170974049619805,0.0170974049619805,0.0170974049619805,0.158420089961992,0.158420089961992,0.868916519248362,0.465678703567519,0.363544861949655,0.080042530169964,0.631083002325304,0.886062706044508,0.817514374413443,0.770350655694674,0.699472034797838,0.387714278191829,0.00638001818742092,0.00638001818742092,0.0191514984732998,0.0275249713265225,0.0275249713265225,0.0275249713265225,0.0275249713265225,0.0341000010635176,0.975800536472698,0.995352065254483,0.169317364624444,0.356100811557538,0.398636279258189,0.391800477052771,0.328653803293739,0.328653803293739,0.51552060129385,0.435970866212089,0.176211940889487,0.159490022671006,0.159490022671006,0.580486800173049,0.215353504780076,0.570681708891601,0.197762016227239,0.736330737387117,0.9543903929235,0.393120359507771
Clic3,0.543493771730636,0.598657629048739,0.730393682941363,0.548519617632574,0.54575453749283,0.666759149346089,0.641560799609822,0.646078914565074,0.682109121277284,1,0.408528870573427,0.779289125437798,0.779289125437798,0.755037824612569,0.755037824612569,0.883495300950658,0.275404057373891,0.746998616429406,0.292208443023221,0.469493674466551,0.0857479580786617,0.110335368913608,0.0590524260009411,0.0590524260009411,0.0849900621986339,0.31592335389007,0.31592335389007,0.539826553660572,0.243344344866226,0.334874685180654,0.128496348444715,0.438805214729962,0.928678892995715,0.912139237682816,0.720067109963082,0.950375853350737,0.140423884598079,0.063888312933592,0.063888312933592,0.175188221853909,0.0628174460047139,0.0628174460047139,0.0628174460047139,0.0628174460047139,0.0553535828275793,0.393271393248488,0.323374035922765,0.506482809070286,0.588625161396874,0.676025288503186,0.245682240312149,0.232405474382075,0.265821739115196,0.865083128024186,0.677477764648529,0.726145974338162,0.591715268769572,0.591715268769572,0.400873354439772,0.447567560964943,0.462396199432218,0.411972316872764,0.862860940694917,0.827965349572448,0.524526830889723
Pkn3,0.435538023555022,0.689208527347839,0.883895408113116,0.625924173874901,0.636382411429272,0.447780875252096,0.426850583172832,0.426443400541392,0.471256624008742,0.408528870573427,1,0.922257581431418,0.922257581431418,0.892597525855735,0.892597525855735,0.749687217009446,0.351830536671815,0.906360978504835,0.352229701419945,0.7099056001723,0.153666386205593,0.191533591559169,0.16128729312566,0.16128729312566,0.202944369938809,0.395671632347513,0.395671632347513,0.850129939724217,0.4824454684023,0.597727198838554,0.288970156943968,0.67123967433141,0.701215739314036,0.729449708565044,0.936852992338257,0.837108527774673,0.343852874257919,0.168292260832611,0.168292260832611,0.375987278841797,0.132750975896381,0.132750975896381,0.132750975896381,0.132750975896381,0.101179762549723,0.830647143150477,0.779945221871843,0.208315547230425,0.25624081842622,0.99333050689084,0.457990789892089,0.393711217938851,0.434406782179183,0.596946574535796,0.55092346266325,0.983373488108903,0.954739124751047,0.954739124751047,0.193877748579186,0.78595118583894,0.551386459285838,0.189526803493711,0.744312494842412,0.673033154366917,0.83073172160294
Lrrc55,0.627338697380754,0.0827864098343029,0.438475257671139,0.0598322266824067,0.11703941732578,0.956428449876658,0.989916129398889,0.588806417202149,0.588806417202149,0.779289125437798,0.922257581431418,1,1,0.962943865813058,0.962943865813058,0.400842114756397,0.932834223905876,0.292686784477202,0.702913980259093,0.0209780595547347,0.203417700575668,0.133494521434218,0.0434687351440847,0.0434687351440847,0.0646376061709042,0.00105995858897459,0.00105995858897459,0.148826373386378,0.965765222949296,0.639659807522703,0.340642648268396,0.780498031879691,0.289970271124582,0.287579155018229,0.463430909506561,0.828225188225406,0.990897284133952,0.106100937582951,0.106100937582951,0.0486629608970672,0.500591195550276,0.500591195550276,0.500591195550276,0.500591195550276,0.525450972306127,0.989201108490333,0.904787007208002,0.962923314455848,0.951045911113381,0.0900759589813504,0.798274131744683,0.965768581825533,0.965768581825533,0.467460609837775,0.343668781769378,0.39512546568478,0.527339881763827,0.527339881763827,0.86199004625234,0.411987753108266,0.582680336408363,0.701565722461232,0.615629161334602,0.19147518206189,0.840688569643658
Olfr1225,0.627338697380754,0.0827864098343029,0.193644525993849,0.0598322266824067,0.11703941732578,0.956428449876658,0.989916129398889,0.588806417202149,0.588806417202149,0.779289125437798,0.922257581431418,1,1,0.962943865813058,0.962943865813058,0.400842114756397,0.932834223905876,0.102035769829903,0.702913980259093,0.00271832286953757,0.203417700575668,0.133494521434218,0.0434687351440847,0.0434687351440847,0.0646376061709042,5.15745439178044e-05,5.15745439178044e-05,0.048031642725667,0.965765222949296,0.639659807522703,0.340642648268396,0.780498031879691,0.101951269955783,0.0991730757035125,0.185898582372014,0.462641314994635,0.990897284133952,0.106100937582951,0.106100937582951,0.00993278709131981,0.500591195550276,0.500591195550276,0.500591195550276,0.500591195550276,0.525450972306127,0.594627225068399,0.47215910981707,0.962923314455848,0.424516563279253,0.0232144888176191,0.798274131744683,0.965768581825533,0.965768581825533,0.467460609837775,0.343668781769378,0.151976266623623,0.245428966870158,0.245428966870158,0.86199004625234,0.411987753108266,0.582680336408363,0.701565722461232,0.615629161334602,0.19147518206189,0.840688569643658
Lgr4,0.439807998376709,0.0633638178373354,0.29200781311917,0.0444185245223611,0.138502979305481,0.794827011035956,0.782810142176706,0.447092589877827,0.447092589877827,0.755037824612569,0.892597525855735,0.962943865813058,0.962943865813058,1,1,0.324577372389281,0.779142763481844,0.105992355966262,0.611367268338084,0.00328472146767662,0.224655725715341,0.155752036547459,0.041420466299185,0.041420466299185,0.0640186179327882,5.39736770458631e-05,5.39736770458631e-05,0.0630390464816863,0.97265458377036,0.656388692196889,0.352484487406298,0.801607584084286,0.109145290055615,0.138246501549067,0.202401204424499,0.332524997500834,0.913174339894832,0.043465057796588,0.043465057796588,0.0102958961384241,0.497392022631685,0.497392022631685,0.497392022631685,0.497392022631685,0.521491343202259,0.741596048830796,0.633049051784042,0.796784740019755,0.477831197575925,0.0206796792813791,0.785287067182498,0.972595453847407,0.972595453847407,0.326445678972604,0.268083324448575,0.1379189941792,0.228905258013996,0.228905258013996,0.866871505150738,0.331497848572592,0.602568975543794,0.905000318780042,0.495632077132323,0.228816461439075,0.85381310933523
Mertk,0.439807998376709,0.0633638178373354,0.559754491262669,0.0444185245223611,0.138502979305481,0.794827011035956,0.782810142176706,0.447092589877827,0.447092589877827,0.755037824612569,0.892597525855735,0.962943865813058,0.962943865813058,1,1,0.324577372389281,0.779142763481844,0.292858654720428,0.611367268338084,0.0222400533611904,0.224655725715341,0.155752036547459,0.041420466299185,0.041420466299185,0.0640186179327882,0.000953058041170252,0.000953058041170252,0.173409006536711,0.97265458377036,0.656388692196889,0.352484487406298,0.801607584084286,0.309904046645373,0.356300221482234,0.486522867733367,0.678592905454584,0.913174339894832,0.043465057796588,0.043465057796588,0.0474572814234982,0.497392022631685,0.497392022631685,0.497392022631685,0.497392022631685,0.521491343202259,0.858167385952019,0.902644651152963,0.796784740019755,0.952976165184369,0.0790739190600944,0.785287067182498,0.972595453847407,0.972595453847407,0.326445678972604,0.268083324448575,0.362260415053094,0.5106043079239,0.5106043079239,0.866871505150738,0.331497848572592,0.602568975543794,0.905000318780042,0.495632077132323,0.228816461439075,0.85381310933523
Spinlw1,0.639354106465501,0.155055205057316,0.283123730612314,0.157418211521902,0.161739013880741,0.870459390568378,0.898146836210718,0.876127721870643,0.876127721870643,0.883495300950658,0.749687217009446,0.400842114756397,0.400842114756397,0.324577372389281,0.324577372389281,1,0.641318682153969,0.0572540006238787,0.245229388234541,0.00285973441493321,0.388938645440358,0.324329110531109,0.146976489498463,0.146976489498463,0.146976489498463,0.00264154403952445,0.00264154403952445,0.00112426825132576,0.338596403966706,0.374222928821614,0.667734922427747,0.715032906823191,0.29673213310558,0.293291225657124,0.373363995518837,0.0456449681285829,0.72814063325783,0.103754958344999,0.103754958344999,0.0688792592502959,0.763632633070834,0.763632633070834,0.763632633070834,0.763632633070834,0.748465954757765,0.980840567703562,0.938460161176077,0.256274478144979,0.408464150682078,0.483172061792889,0.456538713311601,0.227144074571232,0.227144074571232,0.484365406570222,0.382615160761484,0.99841699023963,0.932586386259413,0.932586386259413,0.808477058158073,0.547975271074438,0.235029838315009,0.530624965299393,0.242623697990713,0.431128798312757,0.336451503483031
4930443G12Rik,0.180296205626389,0.931214891471594,0.425357472716672,0.979498585264948,0.993391186400594,0.179832579976627,0.167185883600922,0.0927282571393095,0.106712239056313,0.275404057373891,0.351830536671815,0.932834223905876,0.932834223905876,0.779142763481844,0.779142763481844,0.641318682153969,1,0.558661932090387,0.161165370517484,0.309774425721279,0.387486480634756,0.288472954204693,0.3155873696465,0.3155873696465,0.3155873696465,0.790263309036513,0.790263309036513,0.358765634265845,0.0543169079668452,0.0863318334362808,0.251005384520465,0.148280062510487,0.441121917705995,0.444626654577428,0.591482121279158,0.572137071657359,0.0991711139256763,0.398957797735589,0.398957797735589,0.788809988585784,0.414463439188987,0.414463439188987,0.414463439188987,0.414463439188987,0.36128746728369,0.617047602665511,0.556551117936264,0.430721682267594,0.369374875545567,0.913398927299539,0.119742742982365,0.0186106535192191,0.0280517652995297,0.380381377715282,0.296669795912174,0.743413546447897,0.924545253890635,0.924545253890635,0.0605262866909085,0.598157299311373,0.288522075120472,0.441994544538663,0.85770452007495,0.939502936433338,0.909178871382689
Usp24,0.869171940287507,0.0439489880415111,0.84823057806686,0.0543251542200259,0.180338156926242,0.834568460698958,0.770226447221074,0.801183318978904,0.801183318978904,0.746998616429406,0.906360978504835,0.292686784477202,0.102035769829903,0.105992355966262,0.292858654720428,0.0572540006238787,0.558661932090387,1,0.549352455027925,0.666571932935881,0.737797972149087,0.851555089432473,0.635274542793429,0.635274542793429,0.858648955965273,0.341601444633544,0.341601444633544,0.829842817406815,0.698315188251759,0.731969985447639,0.815466129911937,0.971494669916799,0.500852105492286,0.488269834650119,0.503636512648967,0.757388781108666,0.658890168077382,0.705309618091427,0.705309618091427,0.13196796762355,0.993322382031879,0.993322382031879,0.993322382031879,0.993322382031879,0.897972669907695,0.283425504668951,0.206449516731379,0.261291577683071,0.154240896576451,0.126034883347473,0.457489451527932,0.478025292088473,0.478025292088473,0.728735854654411,0.480024653865301,0.0485913906615763,0.102394189686983,0.102394189686983,0.882937947260964,0.212876112413035,0.554622452713797,0.946933268715446,0.110767299913239,0.0933996981394313,0.260201069768666
Akap9,0.237242345956818,0.979513524516116,0.676134271741156,0.90748294526449,0.895688672895848,0.247726935917367,0.267627987644073,0.256124610175399,0.256124610175399,0.292208443023221,0.352229701419945,0.702913980259093,0.702913980259093,0.611367268338084,0.611367268338084,0.245229388234541,0.161165370517484,0.549352455027925,1,0.495167246680021,0.243765361916648,0.308255597706473,0.40228990759076,0.40228990759076,0.467054959388851,0.946905060907381,0.946905060907381,0.717323677885079,0.825637336227684,0.818730834901628,0.522768674574014,0.492121251258607,0.845907723482786,0.858227856730283,0.742923863229143,0.845902973300537,0.641587319460619,0.314697302621413,0.314697302621413,0.673663110017551,0.41728038177095,0.41728038177095,0.41728038177095,0.41728038177095,0.567345819971464,0.475945697770019,0.458441188945113,0.0274739220887226,0.112251038111498,0.603583269716917,0.742893865711287,0.718122634870889,0.718122634870889,0.0687464236002023,0.0847881783162268,0.247350780518542,0.425438536089749,0.425438536089749,0.519600982584995,0.47717931459875,0.808720179120055,0.116684347647286,0.669814044889408,0.480878198492972,0.760147445868971
Scarb1,0.774133566815905,0.00385667020749757,0.660281561540187,0.00649928526465766,0.0355977892335858,0.687149179643743,0.61012767184219,0.585137769310952,0.585137769310952,0.469493674466551,0.7099056001723,0.0209780595547347,0.00271832286953757,0.00328472146767662,0.0222400533611904,0.00285973441493321,0.309774425721279,0.666571932935881,0.495167246680021,1,0.596734835871244,0.698136526759489,0.422484499242876,0.422484499242876,0.940904872110148,0.320764463015125,0.320764463015125,0.83390227705036,0.584407024121824,0.550137703363851,0.960872421434607,0.874731622956223,0.419478511926057,0.440276033720154,0.434524459733738,0.567267977198765,0.545818173951407,0.635114214534221,0.635114214534221,0.138685481147446,0.874192213948144,0.874192213948144,0.874192213948144,0.874192213948144,0.932608009310689,0.102055355497596,0.0982336930754991,0.156380349859635,0.00730292968522871,0.0987560143475702,0.426106148426215,0.431894982813453,0.431894982813453,0.510676481065986,0.49242866973146,0.0491288210099323,0.0583311150126613,0.0583311150126613,0.909375106530811,0.0124284072412047,0.576591559948796,0.764797435477986,0.00703656892074951,0.0024862685458888,0.0232906203871873
Clcn1,0.0181390421662431,0.27529710342571,0.61142015949205,0.34942674542778,0.392156650619039,0.0361601371883728,0.031744431045837,0.0173954658580415,0.0173954658580415,0.0857479580786617,0.153666386205593,0.203417700575668,0.203417700575668,0.224655725715341,0.224655725715341,0.388938645440358,0.387486480634756,0.737797972149087,0.243765361916648,0.596734835871244,1,0.911140710156622,0.587500610855854,0.587500610855854,0.681760753661962,0.368906028503865,0.368906028503865,0.771417958576774,0.0502096598130789,0.168647147213085,0.458108069919619,0.087346288385341,0.811086555660015,0.802225261195058,0.857099799305573,0.979773157191176,0.302129801508876,0.590664651151381,0.590664651151381,0.262679489140055,0.488796359311912,0.488796359311912,0.488796359311912,0.488796359311912,0.523538479706795,0.873404837092338,0.911670453381653,0.3981993654305,0.0031992303518341,0.599456010531005,0.205976007386715,0.154088764865249,0.140914531288677,0.277601668839082,0.241013297748438,0.345520184430473,0.395192443804726,0.395192443804726,0.147698780906096,0.474232198360096,0.252230817585915,0.125604607249979,0.130419062149434,0.0811550096992345,0.166060870365565
